City,Country,Latitude,Longitude,Date,Cloudiness,Humidity,Max Temp,Wind Speed
Port Victoria,KE,0.09,33.98,1594666349,58,66,71.78,1.1
Rikitea,PF,-23.12,-134.97,1594666350,56,84,72.88,15.17
Lompoc,US,34.64,-120.46,1594666289,3,72,69.01,8.05
Atuona,PF,-9.8,-139.03,1594666350,5,77,79.81,21.39
Mahbūbābād,IN,17.62,80.02,1594666350,100,77,81.09,2.3
Aykhal,RU,66.0,111.5,1594666140,75,55,60.8,4.47
Mataura,NZ,-46.19,168.86,1594666232,100,92,40.87,3.11
Grants Pass,US,42.44,-123.33,1594666351,1,36,77.0,12.75
Les Cayes,HT,18.2,-73.75,1594666351,33,58,88.63,8.57
Likasi,CD,-10.98,26.73,1594666351,0,48,62.17,4.09
Lüderitz,NA,-26.65,15.16,1594666351,0,82,57.2,9.17
Kosh-Agach,RU,50.0,88.67,1594666352,100,81,51.71,6.42
Winslow,US,35.02,-110.7,1594666352,1,16,98.6,24.16
Saint Paul Harbor,US,57.79,-152.41,1594666352,90,87,53.6,9.17
Amapá,BR,1.0,-52.0,1594666052,71,69,84.22,2.82
Aklavik,CA,68.22,-135.01,1594665927,40,67,62.6,5.82
Butaritari,KI,3.07,172.79,1594666353,100,76,82.18,5.12
Oktyabr'skiy,RU,54.48,53.47,1594666032,0,89,73.17,5.32
Fort Nelson,CA,58.81,-122.7,1594666353,75,55,66.2,11.41
East London,ZA,-33.02,27.91,1594666252,0,35,63.16,25.97
Kavieng,PG,-2.57,150.8,1594666354,100,77,81.64,10.83
Tuscaloosa,US,33.21,-87.57,1594666234,20,55,93.0,6.93
Punta Arenas,CL,-53.15,-70.92,1594666200,75,84,33.8,4.7
Fort-Shevchenko,KZ,44.51,50.26,1594665853,0,54,82.94,3.49
Jamestown,US,42.1,-79.24,1594666355,75,64,73.99,13.87
Narsaq,GL,60.92,-46.05,1594666270,75,71,57.2,10.29
Vaini,TO,-21.2,-175.2,1594666355,20,68,69.8,10.29
Busselton,AU,-33.65,115.33,1594666355,100,76,55.0,21.74
Palmares do Sul,BR,-30.26,-50.51,1594666356,100,58,53.96,10.85
Banda Aceh,ID,5.56,95.32,1594666356,100,80,78.71,3.89
Barrow,US,71.29,-156.79,1594666329,90,83,35.6,13.87
Ararat,AM,39.83,44.7,1594666356,20,60,69.8,4.7
Christchurch,NZ,-43.53,172.63,1594666356,0,100,26.6,2.24
Tuktoyaktuk,CA,69.45,-133.04,1594666357,75,76,55.4,8.05
Noyabrsk,RU,63.2,75.45,1594666357,89,78,53.67,18.5
Saint-Philippe,RE,-21.36,55.77,1594666357,43,77,66.2,4.7
Mae Ramat,TH,16.98,98.52,1594666357,98,92,73.99,1.34
Fallon,US,39.47,-118.78,1594666358,1,8,89.01,4.7
Goundam,ML,16.41,-3.67,1594666358,50,20,101.25,7.54
Cabedelo,BR,-6.98,-34.83,1594666358,20,58,82.4,11.41
La Ronge,CA,55.1,-105.28,1594666237,75,60,68.0,4.7
Faanui,PF,-16.48,-151.75,1594666219,100,80,78.69,12.71
Buluang,PH,13.31,123.34,1594666359,100,85,76.96,2.55
Iskateley,RU,67.68,53.15,1594666359,46,82,46.74,6.64
Trairi,BR,-3.28,-39.27,1594665992,100,62,81.45,12.59
Salto,UY,-31.38,-57.97,1594666239,0,44,59.0,9.17
Dhidhdhoo,MV,6.88,73.1,1594666108,79,70,84.09,5.91
Chicama,PE,-7.84,-79.15,1594666360,10,56,73.85,10.51
Ushuaia,AR,-54.8,-68.3,1594666166,40,86,33.8,27.51
Omsukchan,RU,62.53,155.8,1594666360,100,67,60.26,7.23
Swakopmund,NA,-22.68,14.53,1594666360,0,67,60.8,12.75
Camapuã,BR,-19.53,-54.04,1594666360,3,29,90.88,6.93
Kazaki,RU,52.62,38.26,1594666360,100,94,65.44,6.87
New Norfolk,AU,-42.78,147.06,1594666228,1,91,41.0,2.04
Matara,LK,5.95,80.54,1594666361,37,90,79.95,8.03
Ponta do Sol,PT,32.67,-17.1,1594666361,20,69,75.2,6.93
Saint George,US,37.1,-113.58,1594666153,1,14,106.0,6.93
Fairbanks,US,64.84,-147.72,1594666361,90,100,54.0,5.82
Port Alfred,ZA,-33.59,26.89,1594666362,0,41,59.05,29.66
Albany,US,42.6,-73.97,1594666361,6,35,87.01,5.01
Castro,BR,-24.79,-50.01,1594666362,29,70,70.36,8.14
Tiksi,RU,71.69,128.87,1594666363,100,87,50.09,10.89
Kawalu,ID,-7.38,108.21,1594666363,69,93,72.01,1.39
Noumea,NC,-22.28,166.46,1594666338,40,82,71.01,3.36
Gizo Government Station,SB,-8.1,156.84,1594666160,93,74,82.0,7.47
Abbeville,FR,50.1,1.83,1594666364,100,55,66.99,6.33
Tondano,ID,1.3,124.91,1594666364,20,94,73.4,3.36
Nikolskoye,RU,59.7,30.79,1594666364,20,63,61.0,6.71
Wajima,JP,37.4,136.9,1594666364,100,94,68.23,15.35
Kyra,RU,49.58,111.98,1594666365,31,86,58.86,3.33
Palmer,US,42.16,-72.33,1594666074,75,69,84.0,5.84
Pangnirtung,CA,66.15,-65.71,1594666294,75,87,48.2,11.41
Provideniya,RU,64.38,-173.3,1594666365,97,59,50.74,5.82
Kavaratti,IN,10.57,72.64,1594665966,100,75,82.78,11.21
Taihe,CN,30.87,105.38,1594666366,100,95,73.67,5.21
Hilo,US,19.73,-155.09,1594666366,75,73,77.0,5.03
Paengaroa,NZ,-37.82,176.42,1594666367,100,99,53.01,2.57
Kabalo,CD,-6.05,26.92,1594666367,4,30,78.51,3.58
Bredasdorp,ZA,-34.53,20.04,1594666367,100,71,50.0,17.22
Seymchan,RU,62.88,152.43,1594666368,100,76,63.14,3.4
Bethel,US,41.37,-73.41,1594665772,40,54,86.0,4.7
Hobart,AU,-42.88,147.33,1594666204,90,87,42.8,5.82
Sari,IR,36.56,53.06,1594666368,30,81,75.31,2.04
Cocentaina,ES,38.74,-0.44,1594666369,0,53,79.0,6.33
Alta Floresta,BR,-9.88,-56.09,1594666264,92,27,92.91,4.65
Charyshskoye,RU,51.4,83.56,1594666369,100,87,57.33,1.52
Bluff,NZ,-46.6,168.33,1594666369,99,78,48.04,9.93
Khakhea,BW,-24.69,23.49,1594666369,0,36,50.85,9.73
Mareeba,AU,-17.0,145.43,1594666370,71,42,68.0,14.99
Puerto Ayora,EC,-0.74,-90.35,1594666370,34,87,71.01,4.0
Port Augusta,AU,-32.5,137.77,1594666370,90,100,48.2,4.7
Loreto,MX,22.27,-101.97,1594666370,79,23,78.57,6.67
Tutóia,BR,-2.76,-42.27,1594666371,100,65,84.07,9.01
Mar del Plata,AR,-38.0,-57.56,1594666152,40,81,46.99,13.87
San Cristobal,VE,7.77,-72.22,1594665919,40,38,93.2,26.4
Lillooet,CA,50.69,-121.94,1594666372,1,52,66.2,8.05
Petites Anses,GP,15.85,-61.64,1594666372,75,58,89.6,13.87
Severo-Yeniseyskiy,RU,60.37,93.04,1594666372,38,73,56.64,3.87
Los Llanos de Aridane,ES,28.66,-17.92,1594666373,20,73,73.4,17.22
Port Elizabeth,ZA,-33.92,25.57,1594666139,0,58,57.2,13.87
Severo-Kuril'sk,RU,50.68,156.12,1594666228,100,89,48.04,7.27
Kapaa,US,22.08,-159.32,1594666373,40,78,78.01,13.87
Motygino,RU,58.18,94.76,1594666373,67,79,58.5,3.06
Martapura,ID,-3.42,114.85,1594666374,3,95,73.09,1.23
Broome,US,42.25,-75.83,1594666263,40,57,79.0,10.29
Hermanus,ZA,-34.42,19.23,1594666141,95,63,52.0,8.99
Barinas,VE,8.62,-70.21,1594666374,78,68,85.41,5.06
Japura,ID,-0.32,102.35,1594665922,94,97,70.52,2.26
Arman',RU,59.7,150.17,1594666376,100,75,58.35,1.9
Iqaluit,CA,63.75,-68.51,1594666376,20,42,64.4,14.99
Finschhafen,PG,-6.6,147.87,1594666376,100,75,79.34,7.14
Montrose,US,38.42,-108.27,1594666376,40,17,91.0,8.99
Brae,GB,60.4,-1.35,1594666038,20,93,53.6,12.75
Qaanaaq,GL,77.48,-69.36,1594666229,0,63,45.82,9.24
St Albans,GB,51.75,-0.33,1594666377,40,77,68.0,17.22
Atherton,GB,53.52,-2.49,1594666377,100,72,63.0,3.0
Nanortalik,GL,60.14,-45.24,1594666377,100,91,45.36,0.54
Traverse City,US,44.76,-85.62,1594666378,40,50,78.01,6.93
Cedar City,US,37.68,-113.06,1594665723,1,13,93.2,19.46
San Andrés,CO,12.58,-81.7,1594665843,40,70,87.8,10.29
Impfondo,CG,1.64,18.07,1594666378,100,95,72.77,2.48
Cape Town,ZA,-33.93,18.42,1594666177,75,58,54.0,10.29
Azanka,RU,58.04,64.79,1594666379,0,67,65.86,3.6
Bilma,NE,18.69,12.92,1594666379,23,21,96.49,7.07
Dingle,PH,11.0,122.67,1594666379,100,87,76.86,1.45
Vestmannaeyjar,IS,63.44,-20.27,1594665667,100,86,52.88,9.57
Port Macquarie,AU,-31.43,152.92,1594666379,99,72,50.0,10.69
Saint Anthony,US,45.02,-93.22,1594666062,1,45,84.99,13.87
Chokurdakh,RU,70.63,147.92,1594666380,1,59,59.47,13.35
Torbay,CA,47.67,-52.73,1594666380,75,69,77.0,16.11
Tabou,CI,4.42,-7.35,1594666380,50,78,76.21,9.82
Leh,IN,34.17,77.58,1594665843,1,33,60.3,5.55
Longyearbyen,SJ,78.22,15.64,1594666381,75,76,48.2,4.7
Avarua,CK,-21.21,-159.78,1594666381,77,72,68.0,9.17
Maksatikha,RU,57.8,35.88,1594666382,100,97,54.63,5.01
Yamethin,MM,20.43,96.15,1594666382,100,90,74.23,7.94
Senneterre,CA,48.38,-77.23,1594666382,75,82,64.4,5.82
Paraíso,CR,9.84,-83.87,1594666233,100,73,71.6,9.17
Hambantota,LK,6.12,81.12,1594666383,85,94,80.6,6.93
Geraldton,AU,-28.77,114.6,1594665850,75,88,64.4,14.99
Esperance,AU,-33.87,121.9,1594666383,0,34,53.6,19.46
Salalah,OM,17.02,54.09,1594665809,75,94,82.4,8.05
Flinders,AU,-34.58,150.86,1594665759,100,85,54.0,5.99
Arraial do Cabo,BR,-22.97,-42.03,1594666219,0,38,87.8,5.82
Mahébourg,MU,-20.41,57.7,1594666165,40,83,71.6,12.75
San Jerónimo,PE,-11.95,-75.28,1594666384,14,31,62.44,1.92
Panalingaan,PH,8.78,117.42,1594666384,94,84,78.33,4.18
Pisco,PE,-13.7,-76.22,1594666384,90,87,64.0,8.05
Novoagansk,RU,61.94,76.66,1594666385,0,82,57.4,11.92
Kholmsk,RU,47.05,142.06,1594666385,75,93,55.4,2.82
Villaviciosa,ES,43.48,-5.44,1594666385,0,66,73.0,5.06
Klaksvík,FO,62.23,-6.59,1594666385,99,100,51.8,8.05
San Juan,AR,-31.54,-68.54,1594666294,0,45,51.31,11.12
Amānganj,IN,24.43,80.03,1594666386,84,66,86.76,7.18
Aripuanã,BR,-9.17,-60.63,1594666386,66,32,94.62,3.0
Ville-Marie,CA,47.33,-79.43,1594666386,90,87,60.8,6.93
Vila Franca do Campo,PT,37.72,-25.43,1594666371,75,60,71.6,8.05
Ribeira Grande,PT,38.52,-28.7,1594666221,75,69,73.4,17.22
Abu Samrah,SY,35.3,37.18,1594666388,0,59,76.84,11.99
Auki,SB,-8.77,160.7,1594665911,100,85,77.43,3.18
Yellowknife,CA,62.46,-114.35,1594666388,90,93,60.8,11.41
Magistral'nyy,RU,56.17,107.45,1594666388,0,90,61.9,2.26
Vila Velha,BR,-20.33,-40.29,1594666028,0,51,86.0,10.29
Labuhan,ID,-6.88,112.21,1594665749,0,85,76.57,7.45
San Policarpo,PH,12.18,125.51,1594666389,100,84,79.74,5.26
Missoula,US,47.02,-113.8,1594666389,1,28,71.01,6.93
Kidal,ML,18.44,1.41,1594666390,61,14,98.46,5.44
Khani,GE,41.96,42.96,1594666390,75,100,69.8,3.36
Lavumisa,SZ,-27.31,31.89,1594666390,0,29,63.03,6.78
Najrān,SA,17.49,44.13,1594666390,75,13,95.0,6.93
Pevek,RU,69.7,170.31,1594666390,100,72,41.67,3.47
Saldanha,ZA,-33.01,17.94,1594666391,100,81,51.8,9.17
Sørland,NO,67.67,12.69,1594666391,21,82,55.4,16.11
Shellbrook,CA,53.22,-106.4,1594666391,75,72,64.4,10.29
Avera,US,33.19,-82.53,1594666391,1,49,91.99,10.29
Laurel,US,39.1,-76.85,1594666261,1,48,89.01,3.36
Eureka,US,40.8,-124.16,1594666218,2,79,63.0,4.0
Kérouané,GN,9.27,-9.02,1594666392,91,89,73.9,0.56
Pyapon,MM,16.28,95.68,1594666392,100,92,76.59,3.58
Dikson,RU,73.51,80.55,1594666393,100,99,39.33,12.64
Cidreira,BR,-30.18,-50.21,1594666214,100,56,54.77,12.28
Salta,AR,-24.79,-65.41,1594666153,20,42,68.0,4.7
Mīāndoāb,IR,36.97,46.1,1594666394,75,52,69.8,16.11
Tasiilaq,GL,65.61,-37.64,1594666394,75,66,48.2,6.93
George Town,MY,5.41,100.34,1594666141,20,94,78.8,3.36
Upernavik,GL,72.79,-56.15,1594666395,96,88,41.5,4.59
Saint-Pierre,RE,-21.34,55.48,1594666395,0,77,66.2,4.7
Cockburn Town,TC,21.46,-71.14,1594666395,40,70,87.8,17.22
Fortuna,US,40.6,-124.16,1594666395,20,82,62.01,13.87
Alacranes,CU,22.77,-81.57,1594666396,85,57,89.58,1.12
Chililabombwe,ZM,-12.36,27.82,1594666396,20,47,62.04,3.85
Vung Tau,VN,10.35,107.08,1594666388,97,85,79.16,8.52
Valparaíso,CL,-33.04,-71.63,1594666356,10,25,77.0,9.17
Shilong,CN,23.11,113.84,1594666396,3,79,88.0,11.18
Batticaloa,LK,7.71,81.69,1594666397,99,80,82.22,6.26
Moranbah,AU,-22.0,148.05,1594666397,0,60,46.51,8.1
Lorengau,PG,-2.02,147.27,1594666397,88,77,80.15,2.91
Ixtapa,MX,20.7,-105.2,1594666397,40,62,90.0,8.05
Bandarbeyla,SO,9.49,50.81,1594666397,0,76,78.67,32.77
Whitianga,NZ,-36.83,175.7,1594666398,100,98,53.01,3.4
Kralendijk,BQ,12.15,-68.27,1594666398,2,62,89.6,18.34
Haimen,CN,23.19,116.61,1594666398,4,83,84.2,4.47
Port Hardy,CA,50.7,-127.42,1594666398,75,87,57.2,4.7
Lagoa,PT,39.05,-27.98,1594666246,3,80,69.24,13.15
Assiut,EG,27.18,31.18,1594666281,0,35,87.8,11.41
Airai,TL,-8.93,125.41,1594666400,43,91,54.32,4.5
Kaitangata,NZ,-46.28,169.85,1594666214,32,82,41.0,1.99
La Asuncion,VE,11.03,-63.86,1594666400,96,59,89.6,17.22
Saskylakh,RU,71.92,114.08,1594666220,100,65,59.99,5.82
Ambanja,MG,-13.68,48.45,1594666401,36,85,71.51,0.98
Mitsamiouli,KM,-11.38,43.28,1594666401,20,83,73.4,2.24
Dhārchula,IN,29.85,80.53,1594666401,99,73,70.07,2.59
Ampanihy,MG,-24.7,44.75,1594666401,0,88,60.96,2.62
Tuy Hoa,VN,13.08,109.3,1594666351,100,89,77.59,4.79
Keti Bandar,PK,24.14,67.45,1594666402,1,80,83.62,11.41
Oriximiná,BR,-1.77,-55.87,1594666384,9,48,90.48,5.5
Venado Tuerto,AR,-33.75,-61.97,1594666402,0,24,55.0,15.01
Rocha,UY,-34.48,-54.33,1594666402,0,55,46.2,16.24
Vardø,NO,70.37,31.11,1594666403,9,81,48.2,6.93
Ocampo,MX,21.65,-101.5,1594666403,0,22,75.0,8.99
São Félix do Xingu,BR,-6.64,-51.99,1594666290,12,26,93.61,2.68
Huarmey,PE,-10.07,-78.15,1594666403,5,66,69.35,11.52
Sinnamary,GF,5.38,-52.95,1594666265,14,72,82.9,8.86
Half Moon Bay,US,37.46,-122.43,1594665877,75,87,69.01,4.7
Launceston,AU,-41.45,147.17,1594665868,40,93,37.4,10.29
Shiyan,CN,32.65,110.78,1594666404,93,87,68.04,1.3
Yar-Sale,RU,66.83,70.83,1594666404,100,65,51.12,12.41
Waipawa,NZ,-41.41,175.52,1594666405,0,100,39.99,4.7
Show Low,US,34.25,-110.03,1594666405,1,23,91.4,21.92
Marsh Harbour,BS,26.54,-77.06,1594666144,100,71,85.28,8.9
El Tigre,VE,8.89,-64.25,1594666405,77,59,86.85,12.17
Khatanga,RU,71.97,102.5,1594666146,1,63,57.9,10.36
Broken Hill,AU,-31.95,141.43,1594666406,0,86,39.2,4.7
Marzuq,YE,14.4,46.47,1594666029,98,53,83.08,13.8
Rome,US,43.21,-75.46,1594666406,90,69,77.0,10.29
Monteagudo,BO,-19.82,-63.98,1594666407,70,49,74.32,6.44
Qaqortoq,GL,60.72,-46.03,1594666407,75,71,57.2,10.29
Abu Dhabi,AE,24.47,54.37,1594665740,0,26,104.0,10.29
Itarema,BR,-2.92,-39.92,1594666237,100,67,80.74,15.73
Richards Bay,ZA,-28.78,32.04,1594666408,0,47,61.79,6.38
Krapivinskiy,RU,55.0,86.81,1594666408,100,100,64.4,8.95
Kuusamo,FI,65.97,29.18,1594666408,75,82,55.4,5.82
Tautira,PF,-17.73,-149.15,1594665904,75,74,78.8,2.24
Bengkulu,ID,-3.8,102.27,1594666409,100,90,75.18,3.89
San Francisco del Mar Viejo,MX,16.23,-94.65,1594666409,0,63,88.86,2.66
Lata,PT,40.16,-8.33,1594666409,0,64,91.0,11.99
Coari,BR,-4.08,-63.14,1594666409,20,60,87.84,2.73
Alyangula,AU,-13.85,136.42,1594666410,36,87,57.2,16.84
Banjar,ID,-8.19,114.97,1594666410,75,100,78.8,14.99
Minas,UY,-34.38,-55.24,1594666410,20,56,48.2,20.8
Hithadhoo,MV,-0.6,73.08,1594666411,0,73,85.24,9.24
Hyères,FR,43.12,6.12,1594666411,0,69,79.0,8.05
Puerto Escondido,MX,15.85,-97.07,1594666228,20,79,84.2,6.93
Kruisfontein,ZA,-34.0,24.73,1594666411,0,50,49.48,13.73
San Quintín,MX,30.48,-115.95,1594666219,1,55,77.5,11.83
Yen Bai,VN,21.7,104.87,1594666412,99,89,77.58,1.41
Sistranda,NO,63.73,8.83,1594666225,40,62,57.2,8.05
Constitución,CL,-35.33,-72.42,1594665700,0,66,60.94,8.77
Carnarvon,AU,-24.87,113.63,1594666412,75,73,69.8,6.93
Cherskiy,RU,68.75,161.3,1594666413,0,66,56.59,4.63
Cayenne,GF,4.93,-52.33,1594665691,9,59,89.6,4.7
Rodrigues Alves,BR,-7.74,-72.65,1594666413,10,50,90.09,4.21
Bilibino,RU,68.05,166.44,1594666413,38,70,57.09,3.67
Sal Rei,CV,16.18,-22.92,1594666413,75,78,82.4,14.99
Ferme-Neuve,CA,46.7,-75.45,1594666414,74,64,69.6,6.15
Cervo,ES,43.67,-7.41,1594666414,0,61,68.0,8.99
Chui,UY,-33.7,-53.46,1594665628,0,51,49.48,13.69
The Valley,AI,18.22,-63.06,1594666283,20,66,87.8,17.22
Lima,PE,-12.04,-77.03,1594666273,90,82,60.8,6.93
Huinan,CN,42.62,126.26,1594666415,100,87,59.25,5.5
Morropón,PE,-5.18,-79.97,1594666415,5,39,86.11,8.1
Bara,NG,10.37,10.73,1594666415,100,79,78.91,6.96
Talcahuano,CL,-36.72,-73.12,1594666416,0,54,55.4,6.93
Belen,TR,36.49,36.22,1594666172,34,61,82.4,9.17
Ajdabiya,LY,30.76,20.23,1594666416,0,66,79.47,19.6
Ambāgarh Chauki,IN,20.78,80.72,1594666416,100,76,81.37,9.17
Xiaoshi,CN,41.3,124.12,1594666417,100,100,69.8,2.24
Bandar,ID,2.05,99.75,1594666417,100,83,74.26,1.61
Wanning,CN,18.8,110.4,1594666417,81,88,80.8,7.23
Boa Vista,BR,2.82,-60.67,1594666419,75,58,87.8,11.41
Kīhei,US,20.79,-156.47,1594666419,40,57,80.6,3.36
Hong Kong,HK,22.29,114.16,1594666413,1,79,84.99,8.99
Samarai,PG,-10.62,150.67,1594666419,100,88,78.4,15.82
Lianzhou,CN,24.78,112.38,1594666419,24,86,77.11,1.1
Bambous Virieux,MU,-20.34,57.76,1594666252,40,83,72.0,12.75
Kuala Pilah,MY,2.74,102.25,1594666420,20,94,77.0,2.93
Alice Springs,AU,-23.7,133.88,1594666420,0,69,33.8,4.7
Lavrentiya,RU,65.58,-171.0,1594665969,92,77,44.44,6.38
Fare,PF,-16.7,-151.02,1594666420,100,78,79.77,15.77
Raja,SS,8.46,25.68,1594666421,66,83,73.33,2.73
Bambanglipuro,ID,-7.95,110.28,1594666421,59,84,76.08,3.29
Lashio,MM,22.93,97.75,1594665912,100,100,67.77,0.83
Dali,CN,25.7,100.18,1594666421,100,88,63.25,2.95
Nhulunbuy,AU,-12.23,136.77,1594666422,40,64,73.4,14.99
General Roca,AR,-39.03,-67.58,1594666422,0,34,48.2,11.41
Korla,CN,41.76,86.15,1594666422,79,59,78.01,5.01
